
GroupOne: quality:1 subspecies:enterica core:359,358,357,356,360,355,352,361,353,354,351,342,349,345,341,350,300,332,348,344,347,307,327,346 serovar:Typhi contigs:41,44,52,70,62,59,38,72,69,43,42,56,53,46,40,55,45,48,60,51,68,49,61,67,66,117,158,54,50,58,64,47,73,57,83,74,76,39,79,75,63,108,151,71,165,65,97,1,3,116,91,122,416,422,2,89,118,130,82,408,86,78,36,81,311,111,95,98,113,77,266,96,334,37,127,80,120,201,133,222,191,401,128,166,538,103,214,102,415,172,104,88,206
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:385,363,361,346,390,126,402,391,399,405,403,397,350,382,398,400,368,381,401,268,374,364,365,358,359,386,318,378,380,404,384,298,379,355,370,396,392,375,360,356,372,395,373,387,369,371,388,367,289,383,376,333,278,366,348,354,394,393,357,334,389,377,311,312,345,127,139,362,324,344,317,293,188,352,349,337,316,353,136,351,341,82,74,294,284,184,328,176,326,327,343,83,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:132,23,2,58,108,74,59,276,85,101,105,192,299,98,97,1,103,154,46,293,41,87,66,67,47,53,78,49,227,48,115,164,95,39,65,62,31,68,110,187,259,185,75,480,114,50,91,99,80,63,69,3,206,79,55,189,6,126,57,119,84,323,137,45,86,83,89,117,40,61,77,64,116,81,113,127,94,144,60,76,42,121,168,291,176,88,44,123,145,56,36,107,142,141,70,35,297,152,118,72,54,14,134,71,38,173,4,250,169,30,73,133,106,12,158,92,174,52,109,171,90,37,194,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,274,25,100,257,93,146,149,235,112,130,331,122,51,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,43,368,135,196,111,318,435,598,13,182,32,160,246,244,260,170,243,10,534,252,9,472,120,143,181,203,280,285,308,131,177,199,24,429,34,212,267,230,279,191,355,213,827,385,165,449,220,211,609,298,263,201,33,183,157,166,221,136,744,124,7,197,148,198,351,219,311,255,218,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,343,284,532,996,216,236,873,251,172,273,618,18,983,224,270,217,418,205,731,15,335,338,374,334,389,242,239,17,231,550,517,256,249,688,407,665,329,184,350,167,432,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000344865_1_SOAPdenovo1_05_genomic_fna|AOGG01000030.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._JS09102_contig030__whole_genome_shotgun_sequence__31769..32768_	0	1969	115	2809	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__2379519..2380518_	0	1969	55	2869	9.34201271896029e-10
lcl|GCA_000018625_1_ASM1862v1_genomic_fna|CP000880.1_Salmonella_enterica_subsp._arizonae_serovar_62_z4_z23_____complete_genome__2162694..2164336_	0	1969	50	2874	5.462586161186778e-9
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AY509004.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67_plasmid_pSC138__complete_sequence__53001..54000_	1	1968	340	2584	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3979001..3980000_	1968	1	1772	1152	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__4566791..4568385_	0	1969	606	2318	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000026.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373082__whole_genome_shotgun_sequence__26927..27926_	0	1969	104	2820	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000013.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00063__whole_genome_shotgun_sequence__13266..14704_	0	1969	73	2851	1.6160406346443779e-12
lcl|GCA_000231565_2_ASM23156v2_genomic_fna|AFCO01000493.1_Salmonella_enterica_subsp._enterica_serovar_Inverness_str._R8_3668_Contig493__whole_genome_shotgun_sequence__6001..7000_	0	1969	63	2861	5.538469682875302e-11
lcl|GCA_000238455_2_ASM23845v2_genomic_fna|AESX01000038.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._42N_SEEM42N_43__whole_genome_shotgun_sequence__87412..88718_	0	1969	58	2866	3.238380674730479e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__769001..770000_	1962	7	2861	63	2.0269447931209328e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__85001..86000_	0	1969	569	2355	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000006.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390375194__whole_genome_shotgun_sequence__137932..138931_	0	1969	135	2789	0.0
lcl|GCA_000430125_1_ASM43012v1_genomic_fna|CP006055.1_Salmonella_enterica_subsp._enterica_Serovar_Cubana_str._CFSAN002050__complete_genome__2109462..2110857_	0	1969	119	2805	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__129063..130062_	0	1969	80	2844	1.3566925360919413e-13
lcl|GCA_000484035_1_ASM48403v1_genomic_fna|AYDR01000035.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._0253_SEEK0253_32__whole_genome_shotgun_sequence__43612..44611_	0	1969	52	2872	2.6951614273684754e-9
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__2047257..2048714_	0	1969	165	2759	0.0
lcl|GCA_000020925_1_ASM2092v1_genomic_fna|CP001143.1_Salmonella_enterica_subsp._enterica_serovar_Dublin_str._CT_02021853_plasmid_pCT02021853_74__complete_sequence__54727..55726_	8	1961	263	2661	0.0
