
GroupOne: quality:1 subspecies:enterica core:399,398,395,365,370,396,391,397,386,393,380,401,394,376,384,400,379,389,377,387,366,382,392,385,372,383,363,371,388,294,348,390,353,378 serovar:Bareilly contigs:276,98,89,81,60,291,107,152,86,97,96,314,2,173,77,104,235,368,141,61,244,23,155,49,57,280,318,175,279,78,93,211,64,55,46,72,82,197,195,102,71,250,66,62,274,69,87,194,65,185,125,241,181,68,119,193,90,343,113,129,216,731,389,122,252,112,109,156,147,517,188,249,56,110,79,290,58,73,204,59,39
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,390,357,126,402,391,356,360,405,403,397,350,382,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,398,399,387,369,353,371,388,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,58,62,108,74,59,38,72,69,43,85,101,105,192,299,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,126,57,119,84,323,137,86,83,64,77,116,98,113,127,94,144,76,121,168,73,176,88,123,145,36,142,141,35,297,118,14,134,71,89,81,173,4,250,169,30,133,106,12,92,174,109,171,90,37,194,152,125,19,153,128,271,8,102,28,286,233,193,209,155,29,479,163,180,175,151,159,266,442,138,261,82,96,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,147,248,107,307,140,161,664,156,5,27,135,196,111,318,435,598,104,13,182,32,160,246,416,260,170,422,243,10,534,252,9,472,120,143,181,203,285,308,131,177,199,24,429,34,212,267,230,191,408,355,213,827,385,449,220,609,298,263,201,33,183,311,157,166,221,279,136,744,124,7,148,198,351,219,255,218,334,190,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,197,214,204,26,215,229,399,634,856,238,417,202,655,232,420,500,394,428,210,258,587,401,368,284,532,996,216,195,236,873,251,172,273,618,18,983,224,538,270,217,418,205,15,335,338,374,242,239,17,231,550,256,688,407,665,329,184,350,167,432,415,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000748945_1_CFSAN000235_01_0_genomic_fna|JRCT01000002.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000235_CFSAN000235_contig0001__whole_genome_shotgun_sequence__107680..108679_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000004.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_4_length_74398_cov_53.866974__whole_genome_shotgun_sequence__7067..8066_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00016__whole_genome_shotgun_sequence__104877..105947_	3	103	0	4787	0.0
lcl|GCA_000747845_1_CFSAN000182_01_0_genomic_fna|JREJ01000028.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000182_isolate_2993_H_CFSAN000182_contig0027__whole_genome_shotgun_sequence__45477..46811_	2	104	0	4787	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__692191..693190_	7	99	5	4782	0.0
lcl|GCA_000018385_1_ASM1838v1_genomic_fna|CP000857.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_C_strain_RKS4594__complete_genome__4541084..4542139_	0	106	1778	3009	3.774758283725532e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4029001..4030000_	105	1	2282	2505	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1405601..1406600_	104	2	860	3927	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4829001..4830000_	105	1	1810	2977	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000014.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_25__whole_genome_shotgun_sequence__8939..10204_	38	68	2	4785	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__111320..112319_	3	103	1	4786	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1403601..1404600_	105	1	863	3924	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1959606..1960605_	0	106	1961	2826	0.0
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000001.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00001__whole_genome_shotgun_sequence__140100..141144_	7	99	0	4787	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2919381..2920380_	0	106	2447	2340	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1407601..1408600_	105	1	861	3926	0.0
lcl|GCA_000344885_1_SOAPdenovo1_05_genomic_fna|AOGH01000037.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._Henan_3_contig037__whole_genome_shotgun_sequence__3115..4200_	12	94	93	4694	4.3870240773458136e-11
lcl|GCA_000757945_1_CFSAN000220_0_genomic_fna|JRLS01000056.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000220_contig0055__whole_genome_shotgun_sequence__31001..32870_	1	105	0	4787	1.806876870347196e-11
